Acura,ILX,Combustion,Sedan,FWD,28,201,25950
Acura,NSX,Combustion,Sports Car,AWD,22,573,157500
Acura,RLX,Combustion,Sedan,FWD,23,310,54900
Acura,RLX Sport Hybrid,Hybrid,Sedan,AWD,28,310,61900
Acura,TLX,Combustion,Sedan,AWD,23,272,37500
Acura,MDX,Combustion,SUV,AWD,22,290,44500
Acura,MDX Sport Hybrid,Hybrid,SUV,AWD,26,321,53000
Acura,RDX,Combustion,SUV,AWD,23,272,38200
Alfa-Romeo,Stelvio,Combustion,SUV,RWD,25,505,41450
Alfa-Romeo,Giulia,Combustion,Sedan,RWD,26,505,39450
Alfa-Romeo,4C Spider,Combustion,Sports Car,RWD,28,237,67150
Alfa-Romeo,Stelvio Quadrifoglio,Combustion,SUV,AWD,20,505,80750
Alfa-Romeo,Giulia Quadrifoglio,Combustion,Sedan,AWD,24,505,74500
Aston-Martin,DBX,Combustion,SUV,AWD,20,542,189900
Aston-Martin,Vantage,Combustion,Sports Car,RWD,20,503,146000
Aston-Martin,DB11,Combustion,Sports Car,RWD,18,503,205600
Aston-Martin,Volante,Combustion,Convertible,RWD,20,503,201820
Aston-Martin,DB11 AMR,Combustion,Sports Car,RWD,18,630,241000
Aston-Martin,DBS Superleggera,Combustion,Sports Car,RWD,18,715,316300
Aston-Martin,Superleggera Volante,Combustion,Convertible,RWD,17,715,334700
Aston-Martin,Rapide AMR,Combustion,Sports Car,RWD,17,580,240000
Audi,Q3,Combustion,Crossover,AWD,22,228,36000
Audi,Q5,Combustion,Crossover,AWD,24,248,43300
Audi,Q7,Combustion,SUV,AWD,21,248,54950
Audi,Q8,Combustion,SUV,AWD,18,335,68200
Audi,e-tron,Electric,SUV,AWD,222,355,65900
Audi,e-tron Sportback,Electric,Sedan,AWD,218,402,69100
Audi,A3,Combustion,Sedan,AWD,28,184,33000
Audi,A4,Combustion,Sedan,AWD,30,188,39100
Audi,A5,Combustion,Sedan,AWD,27,248,41800
Audi,A5 Cabriolet,Combustion,Convertible,AWD,26,248,55300
Audi,A6,Combustion,Sedan,AWD,27,248,54900
Audi,A7,Combustion,Sedan,AWD,24,335,69200
Audi,A8,Combustion,Sedan,AWD,21,443,86500
Audi,TT,Combustion,Coupe,AWD,26,220,49800
Audi,TT Roadster,Combustion,Convertible,AWD,26,228,49000
Audi,R8,Combustion,Sports Car,AWD,16,562,169000
Audi,R8 Spyder,Combustion,Convertible,AWD,16,562,182100
Bentley,Bentayga,Combustion,SUV,AWD,19,443,160000
Bentley,Mulsanne,Combustion,Sedan,RWD,12,512,310800
